id,name,category,expiryDay,unit,allergy
i808,흑임자페이스트,견과류,180,g,참깨
i809,타히니,견과류,180,g,참깨
i810,아몬드칩,견과류,180,g,견과류
i811,헤이즐넛분말,견과류,180,g,견과류
i812,피칸분태,견과류,180,g,견과류
i813,잣분태,견과류,180,g,견과류
i814,밤조각,견과류,180,g,
i815,건밤,견과류,180,g,
i816,캐러멜아몬드,견과류,180,g,견과류
i817,건캐슈넛,견과류,180,g,견과류
i818,구운피스타치오,견과류,180,g,견과류
i819,볶은호박씨,견과류,180,g,견과류
i820,볶은해바라기씨,견과류,180,g,견과류
i821,혼합씨앗,견과류,180,g,
i822,검은콩분말,견과류,180,g,
i823,서리태가루,견과류,180,g,
i824,콩가루,견과류,180,g,
i825,생들깨,견과류,180,g,참깨
i826,들깨가루,견과류,180,g,참깨
i827,햄프시드,견과류,180,g,
i828,잣믹스,견과류,180,g,
i829,너트크럼블,견과류,180,g,견과류
i830,아몬드크럼블,견과류,180,g,
i831,견과토핑,견과류,180,g,견과류
i832,볶은아몬드,견과류,180,g,견과류
i833,볶은캐슈넛,견과류,180,g,견과류
i834,백미,쌀,365,kg,
i835,현미,쌀,365,kg,
i836,흑미,쌀,365,kg,
i837,찹쌀,쌀,365,kg,
i838,멥쌀,쌀,365,kg,
i839,귀리,쌀,365,kg,
i840,보리,쌀,365,kg,
i841,찰보리,쌀,365,g,
i842,퀴노아,쌀,365,g,
i843,수수,쌀,365,g,
i844,기장,쌀,365,g,
i845,차조,쌀,365,g,
i846,율무,쌀,365,g,
i847,현미찹쌀,쌀,365,g,
i848,발아현미,쌀,365,g,
i849,적미,쌀,365,g,
i850,녹미,쌀,365,g,
i851,흑찰미,쌀,365,g,
i852,백태밥콩,쌀,365,g,
i853,서리태밥콩,쌀,365,g,
i854,강낭콩밥콩,쌀,365,g,
i855,렌틸콩,쌀,365,g,
i856,병아리콩,쌀,365,g,
i857,완두콩,쌀,365,g,
i858,리소토쌀,쌀,365,g,
i859,자포니카쌀,쌀,365,kg,
i860,바스마티쌀,쌀,365,kg,
i861,자스민쌀,쌀,365,kg,
i862,찰현미,쌀,365,g,
i863,오분도미,쌀,365,g,
i864,칠분도미,쌀,365,g,
i865,십오곡,쌀,365,g,
i866,혼합잡곡,쌀,365,g,
i867,흑보리,쌀,365,g,
i868,쌀보리,쌀,365,g,
i869,압맥,쌀,365,g,
i870,파로,쌀,365,g,
i871,아마란스,쌀,365,g,
i872,카무트,쌀,365,g,
i873,귀리쌀,쌀,365,g,
i874,찰기장,쌀,365,g,
i875,흑수수,쌀,365,g,
i876,홍국쌀,쌀,365,g,
i877,쌀눈쌀,쌀,365,g,
i878,진상미,쌀,365,g,
i879,신동진쌀,쌀,365,g,
i880,고시히카리쌀,쌀,365,g,
i881,현미누룽지,쌀,365,g,
i882,누룽지,쌀,365,g,
i883,떡국떡,쌀,365,g,
i884,가래떡,쌀,365,g,
i885,떡볶이떡,쌀,365,g,
i886,쌀국수면,쌀,365,g,
i887,메밀국수,쌀,365,g,
i888,소바면,쌀,365,g,
i889,라멘면,쌀,365,g,
i890,우동면,쌀,365,g,
i891,칼국수면,쌀,365,g,
i892,소면,쌀,365,g,
i893,중면,쌀,365,g,
i894,당면,쌀,365,g,
i895,스파게티면,쌀,365,g,
i896,페투치네,쌀,365,g,
i897,푸실리,쌀,365,g,
i898,펜네,쌀,365,g,
i899,라자냐면,쌀,365,g,
i900,버미셀리,쌀,365,g,
i901,중화면,쌀,365,g,
i902,쫄면,쌀,365,g,
i903,냉면사리,쌀,365,g,
i904,가락국수면,쌀,365,g,
i905,두꺼운당면,쌀,365,g,
i906,넓적당면,쌀,365,g,
i907,분모자,쌀,365,g,
i908,라이스페이퍼,쌀,365,장,
i909,우유,유제품,10,ml,우유
i910,저지방우유,유제품,14,ml,우유
i911,무지방우유,유제품,14,ml,우유
i912,두유,유제품,14,ml,대두
i913,요거트,유제품,14,g,우유
i914,플레인요거트,유제품,14,g,우유
i915,그릭요거트,유제품,14,g,우유
i916,생크림,유제품,14,ml,우유
i917,휘핑크림,유제품,14,ml,우유
i918,사워크림,유제품,14,g,우유
i919,버터,유제품,14,g,우유
i920,무염버터,유제품,14,g,우유
i921,가염버터,유제품,14,g,우유
i922,크림치즈,유제품,14,g,우유
i923,리코타치즈,유제품,14,g,우유
i924,모차렐라치즈,유제품,14,g,우유
i925,체다치즈,유제품,14,g,우유
i926,파르메산치즈,유제품,14,g,우유
i927,고다치즈,유제품,14,g,우유
i928,브리치즈,유제품,14,g,우유
i929,카망베르치즈,유제품,14,g,우유
i930,페타치즈,유제품,14,g,우유
i931,블루치즈,유제품,14,g,우유
i932,마스카포네,유제품,14,g,우유
i933,연유,유제품,14,ml,우유
i934,분유,유제품,14,g,우유
i935,아이스크림,유제품,14,g,우유
i936,케피어,유제품,14,ml,우유
i937,카테지치즈,유제품,14,g,우유
i938,스위스치즈,유제품,14,g,우유
i939,에멘탈치즈,유제품,14,g,우유
i940,에담치즈,유제품,14,g,우유
i941,프로볼로네치즈,유제품,14,g,우유
i942,하바티치즈,유제품,14,g,우유
i943,몬테레이잭치즈,유제품,14,g,우유
i944,페코리노치즈,유제품,14,g,우유
i945,그라나파다노치즈,유제품,14,g,우유
i946,콜비잭치즈,유제품,14,g,우유
i947,스트링치즈,유제품,14,g,우유
i948,슬라이스치즈,유제품,14,g,우유
i949,슈레드치즈,유제품,14,g,우유
i950,피자치즈,유제품,14,g,우유
i951,락토프리우유,유제품,14,g,우유
i952,초코우유,유제품,14,g,우유
i953,딸기우유,유제품,14,g,우유
i954,바나나우유,유제품,14,g,우유
i955,발효유,유제품,14,ml,우유
i956,퐁듀치즈,유제품,14,g,우유
i957,그뤼예르치즈,유제품,14,g,우유
i958,래클릿치즈,유제품,14,g,우유
i959,두부,신선식품,6,모,대두
i960,순두부,신선식품,5,봉,대두
i961,연두부,신선식품,6,팩,대두
i962,유부,신선식품,30,장,대두
i963,곤약,신선식품,30,g,
i964,만두,신선식품,30,개,
i965,군만두,신선식품,30,개,
i966,물만두,신선식품,30,개,
i967,교자만두,신선식품,30,개,
i968,샤오롱바오,신선식품,30,개,
i969,왕만두,신선식품,30,개,
i970,만두피,신선식품,30,g,
i971,춘권피,신선식품,30,g,
i972,유부초밥피,신선식품,30,g,
i973,청포묵,신선식품,30,g,
i974,도토리묵,신선식품,30,g,
i975,묵은지,신선식품,30,g,
i976,삶은콩,신선식품,30,g,
i977,검은콩,신선식품,30,g,
i978,서리태,신선식품,30,g,
i979,강낭콩,신선식품,30,g,
i980,병아리콩,신선식품,30,g,
i981,렌틸콩,신선식품,30,g,
i982,완두콩,신선식품,30,g,
i983,낫토,신선식품,30,g,대두
i984,템페,신선식품,30,g,대두
i985,건두부,신선식품,30,g,대두
i986,푸주,신선식품,30,g,대두
i987,두부면,신선식품,30,g,대두
i988,곤약면,신선식품,30,g,
i989,연어통조림,통조림,30,g,생선
i990,참치통조림,통조림,30,g,생선
i991,고등어통조림,통조림,30,g,생선
i992,꽁치통조림,통조림,30,g,생선
i993,옥수수통조림,통조림,30,g,
i994,완두통조림,통조림,30,g,
i995,병아리콩통조림,통조림,30,g,
i996,강낭콩통조림,통조림,30,g,
i997,토마토통조림,통조림,30,g,
i998,홀토마토,통조림,30,g,
